,City,Cloud Cover,Country,Date,Humidity,Latitude,Longitude,Highest Temperature,Wind Speed
0,Albany,20,US,2019-09-05 03:33:24,68,42.65,-73.75,64.4,9.17
1,Alice Springs,0,AU,2019-09-05 03:34:07,8,-23.7,133.88,89.6,16.11
2,Atar,0,MR,2019-09-05 03:34:08,30,20.52,-13.05,94.49,6.13
3,Lata,34,IN,2019-09-05 03:34:09,84,30.78,78.62,48.45,4.18
4,Cabo San Lucas,5,MX,2019-09-05 03:33:12,54,22.89,-109.91,84.99,11.41
5,Bluff,0,AU,2019-09-05 03:34:12,11,-23.58,149.07,86.68,4.23
6,Airai,40,TL,2019-09-05 03:34:13,47,-8.93,125.41,82.81,6.33
7,Carnarvon,100,ZA,2019-09-05 03:34:14,72,-30.97,22.13,49.02,17.76
8,Vila,20,IT,2019-09-05 03:34:15,100,45.18,8.4,66.99,4.7
9,Tuktoyaktuk,75,CA,2019-09-05 03:34:17,81,69.44,-133.03,50.0,12.75
10,Busselton,0,AU,2019-09-05 03:34:18,36,-33.64,115.35,60.01,8.32
11,Beringovskiy,100,RU,2019-09-05 03:34:19,90,63.05,179.32,45.42,2.59
12,Olinda,40,AU,2019-09-05 03:34:21,40,-37.84,145.39,70.0,11.41
13,Hofn,0,IS,2019-09-05 03:34:22,75,64.25,-15.21,29.6,2.62
14,Yeppoon,0,AU,2019-09-05 03:34:23,7,-23.13,150.74,93.2,4.7
15,Hobart,40,AU,2019-09-05 03:30:32,43,-42.88,147.33,57.0,6.93
16,San Quintin,100,PH,2019-09-05 03:34:26,80,17.54,120.52,82.23,18.7
17,Eshowe,43,ZA,2019-09-05 03:34:27,94,-28.89,31.46,57.43,1.77
18,Zhezkazgan,40,KZ,2019-09-05 03:34:28,93,47.8,67.71,50.0,13.42
19,Hermanus,3,ZA,2019-09-05 03:34:30,61,-34.42,19.24,57.0,8.99
20,Jamestown,15,AU,2019-09-05 03:34:31,53,-33.21,138.6,64.25,11.3
21,Kysyl-Syr,100,RU,2019-09-05 03:34:32,90,63.9,122.77,51.2,3.51
22,Caravelas,2,BR,2019-09-05 03:34:34,90,-17.73,-39.27,70.03,5.97
23,Shingu,75,JP,2019-09-05 03:34:35,70,33.72,135.99,86.0,9.17
24,Saint George,0,GR,2019-09-05 03:34:37,55,39.45,22.34,66.2,3.36
25,Cidreira,0,BR,2019-09-05 03:34:38,72,-30.17,-50.22,47.17,6.17
26,Arraial do Cabo,100,BR,2019-09-05 03:34:39,94,-22.97,-42.02,69.27,12.17
27,Hovin,90,NO,2019-09-05 03:34:40,100,63.11,10.22,50.0,4.7
28,Caribou,75,US,2019-09-05 03:34:42,82,46.86,-68.01,63.0,8.05
29,Kudahuvadhoo,95,MV,2019-09-05 03:34:43,76,2.67,72.89,83.13,10.2
30,Port Blair,100,IN,2019-09-05 03:34:44,82,11.67,92.75,82.29,22.17
31,Lieksa,75,FI,2019-09-05 03:34:46,95,63.32,30.02,52.89,6.42
32,Norman Wells,40,CA,2019-09-05 03:34:47,87,65.28,-126.83,51.8,9.17
33,Yashkul,0,RU,2019-09-05 03:34:48,47,46.17,45.34,61.28,10.18
34,Neiafu,75,TO,2019-09-05 03:34:49,88,-18.65,-173.98,78.8,10.29
35,Kawalu,0,ID,2019-09-05 03:34:51,41,-7.38,108.21,79.98,6.58
36,Ningxiang,0,CN,2019-09-05 03:34:52,55,28.28,112.55,87.8,8.95
37,Vila Franca do Campo,20,PT,2019-09-05 03:34:53,72,37.72,-25.43,71.01,8.05
38,Nanortalik,0,GL,2019-09-05 03:34:55,90,60.14,-45.24,40.99,1.83
39,Blythe,1,US,2019-09-05 03:34:56,25,33.61,-114.59,100.4,20.8
40,New Norfolk,40,AU,2019-09-05 03:34:57,43,-42.78,147.06,57.0,6.93
41,Tual,85,ID,2019-09-05 03:31:18,85,-5.67,132.75,76.87,17.87
42,Yagoua,36,CM,2019-09-05 03:35:00,91,10.34,15.23,74.22,6.78
43,Oistins,20,BB,2019-09-05 03:31:11,88,13.07,-59.53,80.6,10.29
44,Astanajapura,12,ID,2019-09-05 03:35:02,39,-6.79,108.62,82.21,6.73
45,San Cristobal,100,HN,2019-09-05 03:35:04,70,14.68,-86.92,69.09,6.55
46,Launceston,65,AU,2019-09-05 03:35:05,40,-41.43,147.14,59.0,8.05
47,Vaini,75,IN,2019-09-05 03:35:06,94,15.34,74.49,77.0,11.41
48,Bambous Virieux,40,MU,2019-09-05 03:35:07,83,-20.34,57.76,73.99,10.29
49,Xining,0,CN,2019-09-05 03:30:50,52,36.62,101.77,73.99,5.32
50,Qaanaaq,6,GL,2019-09-05 03:35:10,53,77.48,-69.36,29.19,7.05
51,Flinders,40,AU,2019-09-05 03:35:11,59,-34.58,150.85,70.0,10.29
52,Puri,72,ID,2019-09-05 03:35:12,34,-7.54,112.45,88.57,11.43
53,Lebu,81,ET,2019-09-05 03:35:14,90,8.96,38.73,54.57,0.76
54,Tevriz,62,RU,2019-09-05 03:35:15,85,57.51,72.4,49.36,3.98
55,Mount Isa,0,AU,2019-09-05 03:35:16,15,-20.73,139.49,91.4,8.05
56,Bjornevatn,0,NO,2019-09-05 03:35:18,93,69.67,29.98,48.2,9.17
57,Cap Malheureux,40,MU,2019-09-05 03:35:19,83,-19.98,57.61,73.99,10.29
58,West Bay,20,CA,2019-09-05 03:35:20,93,49.34,-123.21,68.0,6.93
59,Oranjemund,8,ZA,2019-09-05 03:35:21,89,-28.55,16.43,55.86,22.55
60,Hilo,75,US,2019-09-05 03:35:23,69,19.71,-155.08,82.4,12.93
61,Nuuk,100,GL,2019-09-05 03:35:24,93,64.17,-51.74,41.0,32.21
62,Chuy,3,UY,2019-09-05 03:35:25,73,-33.69,-53.46,43.15,10.83
63,Horta,20,BR,2019-09-05 03:35:27,69,-10.93,-37.66,78.8,8.05
64,Coihaique,0,CL,2019-09-05 03:35:28,43,-45.58,-72.07,35.6,5.82
65,Constitucion,90,MX,2019-09-05 03:35:29,77,23.99,-104.67,62.01,3.36
66,Oranjestad,40,AW,2019-09-05 03:33:47,74,12.52,-70.03,84.2,18.34
67,Georgetown,20,GY,2019-09-05 03:35:32,94,6.8,-58.16,75.2,4.7
68,Barrow,4,AR,2019-09-05 03:35:33,87,-38.31,-60.23,32.57,1.83
69,Punta Arenas,75,CL,2019-09-05 03:35:34,84,-53.16,-70.91,35.6,6.93
70,Buraydah,40,SA,2019-09-05 03:35:35,23,26.33,43.97,87.8,11.41
71,Yellowknife,75,CA,2019-09-05 03:35:37,47,62.45,-114.38,55.4,9.17
72,Ribeira Grande,87,PT,2019-09-05 03:35:38,76,38.52,-28.7,72.15,11.07
73,Pasil,100,PH,2019-09-05 03:35:39,74,17.39,121.16,75.07,8.39
74,Ushuaia,0,AR,2019-09-05 03:32:14,56,-54.81,-68.31,41.0,6.93
75,Tiksi,4,RU,2019-09-05 03:35:42,76,71.64,128.87,47.91,12.66
76,Mulheim-Karlich,0,DE,2019-09-05 03:35:43,93,50.38,7.5,57.99,4.7
77,Otradnoye,67,RU,2019-09-05 03:35:44,93,59.77,30.8,53.01,4.47
78,Rikitea,73,PF,2019-09-05 03:35:46,73,-23.12,-134.97,72.24,8.21
79,Port Elizabeth,90,US,2019-09-05 03:35:47,94,39.31,-74.98,79.0,3.36
80,Puerto Ayora,67,EC,2019-09-05 03:35:48,94,-0.74,-90.35,68.0,1.99
81,Clarence Town,0,AU,2019-09-05 03:35:50,64,-32.59,151.78,71.01,10.29
82,Provideniya,75,RU,2019-09-05 03:35:51,76,64.42,-173.23,53.6,8.95
83,Port Alfred,100,ZA,2019-09-05 03:35:52,93,-33.59,26.89,55.99,4.0
84,Kapaa,40,US,2019-09-05 03:34:30,62,22.08,-159.32,87.8,17.22
85,Valparaiso,90,US,2019-09-05 03:35:55,100,41.47,-87.06,64.4,5.17
86,Alta Floresta,23,BR,2019-09-05 03:35:56,35,-9.87,-56.08,79.89,3.89
87,Severo-Kurilsk,1,RU,2019-09-05 03:35:57,93,50.68,156.12,49.9,15.52
88,Antibes,20,FR,2019-09-05 03:35:58,73,43.58,7.11,72.0,5.82
89,Belaya Gora,100,RU,2019-09-05 03:36:00,41,68.54,146.19,53.31,9.8
90,Saskylakh,90,RU,2019-09-05 03:33:25,63,71.97,114.09,36.49,4.85
91,East London,20,ZA,2019-09-05 03:36:02,93,-33.02,27.91,55.4,11.41
92,Clyde River,90,CA,2019-09-05 03:36:04,80,70.47,-68.59,41.0,2.24
93,Kavieng,81,PG,2019-09-05 03:36:05,74,-2.57,150.8,82.84,9.44
94,Souillac,0,FR,2019-09-05 03:36:06,71,45.6,-0.6,57.2,4.7
95,Tuatapere,0,NZ,2019-09-05 03:36:07,69,-46.13,167.69,53.01,5.99
96,Yenagoa,89,NG,2019-09-05 03:36:09,94,4.92,6.26,74.38,2.62
97,Castro,0,CL,2019-09-05 03:33:24,81,-42.48,-73.76,32.0,4.7
98,Bethel,90,US,2019-09-05 03:35:14,76,60.79,-161.76,57.2,14.99
99,Raudeberg,100,NO,2019-09-05 03:36:12,81,61.99,5.14,50.0,18.34
100,Itarema,33,BR,2019-09-05 03:36:14,83,-2.92,-39.92,75.64,9.35
101,Wanning,0,AT,2019-09-05 03:36:15,87,48.64,13.53,54.0,3.36
102,Dikson,100,RU,2019-09-05 03:36:01,99,73.51,80.55,43.3,19.86
103,Haimen,64,CN,2019-09-05 03:36:17,87,31.87,121.18,87.01,9.57
104,Butaritari,100,KI,2019-09-05 03:36:19,71,3.07,172.79,84.72,8.43
105,Sokolo,79,ML,2019-09-05 03:36:20,62,14.74,-6.12,82.5,6.96
106,Bredasdorp,49,ZA,2019-09-05 03:34:06,86,-34.53,20.04,39.2,4.56
107,Saint-Philippe,90,CA,2019-09-05 03:36:23,67,45.36,-73.48,61.0,3.36
108,Mogadishu,40,SO,2019-09-05 03:36:24,74,2.04,45.34,78.8,10.29
109,Katsuura,75,JP,2019-09-05 03:36:25,88,33.93,134.5,84.2,2.24
110,Liverpool,40,GB,2019-09-05 03:32:51,76,53.41,-2.98,55.99,10.29
111,Ambunti,100,PG,2019-09-05 03:36:28,99,-4.22,142.82,71.11,3.67
112,Madison,1,US,2019-09-05 03:36:29,87,43.07,-89.38,60.01,3.36
113,Otane,100,NZ,2019-09-05 03:36:30,84,-39.89,176.62,62.01,6.24
114,Kodiak,1,US,2019-09-05 03:36:31,88,39.95,-94.76,68.0,6.93
115,Gunjur,75,GM,2019-09-05 03:36:33,94,13.18,-16.76,77.0,15.5
116,Tura,54,RU,2019-09-05 03:36:34,49,64.27,100.22,43.26,14.81
117,Hasaki,75,JP,2019-09-05 03:36:35,78,35.73,140.83,80.6,4.7
118,Mareeba,56,AU,2019-09-05 03:36:37,44,-16.99,145.42,81.0,8.05
119,Gaziantep,0,TR,2019-09-05 03:36:38,37,37.06,37.38,69.8,2.24
120,Ulaangom,100,MN,2019-09-05 03:36:39,87,49.98,92.07,53.63,4.09
121,Upernavik,100,GL,2019-09-05 03:36:40,88,72.79,-56.15,42.34,15.66
122,Arcata,90,US,2019-09-05 03:33:47,93,40.87,-124.08,61.0,11.92
123,Torbay,90,CA,2019-09-05 03:36:43,93,47.66,-52.73,64.99,10.29
124,Avarua,98,CK,2019-09-05 03:36:44,60,-21.21,-159.78,75.2,16.11
125,Houma,0,CN,2019-09-05 03:36:46,33,35.63,111.36,81.87,7.07
126,Pevek,83,RU,2019-09-05 03:36:00,82,69.7,170.27,41.05,6.02
127,Fuxin,21,CN,2019-09-05 03:36:48,66,42.02,121.65,76.13,7.61
128,Fairbanks,90,US,2019-09-05 03:33:47,51,64.84,-147.72,60.8,8.05
129,Portland,1,US,2019-09-05 03:35:01,72,43.66,-70.25,68.0,6.93
130,Areosa,0,PT,2019-09-05 03:36:52,63,41.72,-8.86,66.99,10.29
131,Cherskiy,0,RU,2019-09-05 03:36:53,32,68.75,161.3,55.83,4.07
132,Celestun,0,MX,2019-09-05 03:36:54,84,20.87,-90.4,82.92,16.91
133,Vanimo,100,PG,2019-09-05 03:36:56,77,-2.67,141.3,78.22,3.96
134,Ambon,0,FR,2019-09-05 03:36:57,93,47.55,-2.56,57.99,5.82
135,Kargil,0,PK,2019-09-05 03:36:58,35,34.56,76.13,50.48,5.21
136,Barstow,40,US,2019-09-05 03:36:59,32,31.46,-103.39,84.99,5.82
137,Orotina,0,CR,2019-09-05 03:37:01,94,9.91,-84.53,71.01,1.12
138,Dunedin,100,NZ,2019-09-05 03:33:42,80,-45.87,170.5,50.0,20.0
139,Deurne,90,BE,2019-09-05 03:37:03,82,51.21,4.47,59.0,10.29
140,Kearney,1,US,2019-09-05 03:32:54,82,40.7,-99.08,69.8,6.93
141,Leninskoye,20,RU,2019-09-05 03:37:06,87,54.82,82.85,53.6,2.24
142,Owando,95,CG,2019-09-05 03:37:07,96,-0.49,15.91,70.66,1.66
143,Campeche,5,MX,2019-09-05 03:36:26,74,19.84,-90.54,84.2,11.41
144,Mar del Plata,0,AR,2019-09-05 03:36:04,57,-46.43,-67.52,32.37,7.85
145,Bilibino,0,RU,2019-09-05 03:37:11,32,68.06,166.44,49.74,4.79
146,Damietta,0,EG,2019-09-05 03:37:12,72,31.42,31.81,76.67,4.63
147,Dalaba,100,GN,2019-09-05 03:37:13,98,10.69,-12.25,68.52,1.81
148,Polignano a Mare,5,IT,2019-09-05 03:37:14,82,41.0,17.22,73.0,5.82
149,Bathsheba,20,BB,2019-09-05 03:37:16,88,13.22,-59.52,80.6,10.29
150,Kaitangata,94,NZ,2019-09-05 03:33:24,55,-46.28,169.85,53.01,8.99
151,Mahebourg,40,MU,2019-09-05 03:37:18,83,-20.41,57.7,73.99,10.29
152,Mataura,49,NZ,2019-09-05 03:37:20,69,-46.19,168.86,53.01,5.99
153,Guerrero Negro,0,MX,2019-09-05 03:37:21,83,27.97,-114.04,73.2,9.8
154,Chaves,65,BR,2019-09-05 03:37:22,77,-0.16,-49.99,80.2,10.92
155,Leningradskiy,94,RU,2019-09-05 03:37:23,91,69.38,178.42,39.21,8.63
156,Ucluelet,0,CA,2019-09-05 03:37:25,91,48.94,-125.55,66.99,17.38
157,Udachnyy,90,RU,2019-09-05 03:37:26,93,66.42,112.4,39.2,6.71
158,Borba,71,BR,2019-09-05 03:37:27,88,-4.39,-59.59,73.95,2.77
159,Caala,14,AO,2019-09-05 03:37:29,67,-12.85,15.56,54.03,2.28
160,Mount Gambier,75,AU,2019-09-05 03:37:30,68,-37.83,140.78,66.2,16.11
161,Hue,75,VN,2019-09-05 03:37:31,74,16.47,107.58,86.0,8.05
162,Beloha,58,MG,2019-09-05 03:37:32,97,-25.17,45.06,64.09,4.32
163,Porto Belo,75,BR,2019-09-05 03:37:34,76,-27.15,-48.54,57.99,6.93
164,Kamaishi,75,JP,2019-09-05 03:37:35,73,39.28,141.86,73.4,10.29
165,Luwuk,98,ID,2019-09-05 03:37:36,54,-0.95,122.79,77.17,3.49
166,Curup,0,ID,2019-09-05 03:37:38,50,-3.47,102.53,83.15,1.19
167,Los Llanos de Aridane,2,ES,2019-09-05 03:37:39,56,28.66,-17.92,71.6,8.05
168,Thompson,20,CA,2019-09-05 03:37:40,80,55.74,-97.86,35.6,2.24
169,Vao,96,EE,2019-09-05 03:37:41,96,59.1,26.19,50.77,8.03
170,Rocha,1,UY,2019-09-05 03:37:43,88,-34.48,-54.34,34.6,3.53
171,Khatanga,100,RU,2019-09-05 03:37:44,46,71.98,102.47,41.93,12.68
172,Christchurch,100,NZ,2019-09-05 03:37:45,81,-43.53,172.64,52.0,18.34
173,Saldanha,0,PT,2019-09-05 03:37:47,54,41.42,-6.55,61.78,7.14
174,Nikolskoye,67,RU,2019-09-05 03:37:48,93,59.7,30.79,53.01,4.47
175,College,90,US,2019-09-05 03:37:49,51,64.86,-147.8,60.8,8.05
176,Yar-Sale,26,RU,2019-09-05 03:37:50,79,66.83,70.83,52.12,11.16
177,Okmulgee,1,US,2019-09-05 03:37:52,100,35.62,-95.96,81.0,0.69
178,Skjervoy,67,NO,2019-09-05 03:37:53,78,70.03,20.97,50.1,12.84
179,Cardston,1,CA,2019-09-05 03:37:55,48,49.2,-113.32,68.0,6.93
180,Simpang,66,ID,2019-09-05 03:37:56,68,4.36,96.17,84.59,3.49
181,Megion,67,RU,2019-09-05 03:37:57,100,61.04,76.11,50.0,4.47
182,Berlevag,40,NO,2019-09-05 03:37:58,81,70.86,29.09,44.6,8.05
183,Lagoa,0,PT,2019-09-05 03:38:00,73,37.14,-8.45,75.99,3.36
184,Piacabucu,0,BR,2019-09-05 03:35:21,85,-10.41,-36.43,72.62,5.82
185,Komsomolskiy,50,RU,2019-09-05 03:38:02,77,67.55,63.78,50.89,11.45
186,Lorengau,100,PG,2019-09-05 03:38:04,84,-2.02,147.27,81.13,10.33
187,Kilrush,20,IE,2019-09-05 03:38:05,81,51.96,-8.06,48.99,13.87
188,Bayan,0,CN,2019-09-05 03:38:07,52,36.1,102.26,65.22,0.85
189,Kubinka,90,RU,2019-09-05 03:38:08,93,55.58,36.7,63.0,6.71
190,Iqaluit,90,CA,2019-09-05 03:38:09,80,63.75,-68.52,41.0,2.24
191,Polunochnoye,5,RU,2019-09-05 03:38:10,92,60.87,60.43,48.7,0.45
192,Honningsvag,40,NO,2019-09-05 03:38:12,81,70.98,25.97,44.6,8.05
193,Dixon,1,US,2019-09-05 03:38:13,100,41.84,-89.48,60.8,4.34
194,Atuona,27,PF,2019-09-05 03:38:14,75,-9.8,-139.03,78.83,12.28
195,Namibe,30,AO,2019-09-05 03:38:16,86,-15.19,12.15,63.62,4.14
196,Diffa,82,NE,2019-09-05 03:38:17,61,13.32,12.61,83.85,12.17
197,Shimoda,75,JP,2019-09-05 03:38:18,78,34.7,138.93,86.0,12.75
198,Vardo,1,US,2019-09-05 03:38:20,56,39.62,-77.74,77.0,4.7
199,Sasina,0,BA,2019-09-05 03:38:21,100,44.8,16.74,51.8,2.24
200,Flin Flon,92,CA,2019-09-05 03:38:22,64,54.77,-101.88,49.89,4.83
201,Alofi,100,NU,2019-09-05 03:38:23,100,-19.06,-169.92,71.6,23.69
202,Chokurdakh,79,RU,2019-09-05 03:38:25,45,70.62,147.9,50.26,9.86
203,Ancud,0,CL,2019-09-05 03:38:26,70,-41.87,-73.83,32.0,4.7
204,Rio Grande,20,BR,2019-09-05 03:38:27,92,-32.03,-52.1,39.0,5.59
205,Princeton,1,US,2019-09-05 03:37:40,57,40.35,-74.66,77.0,9.62
206,Ternate,40,PH,2019-09-05 03:38:30,70,14.29,120.72,89.01,18.34
207,Suzaka,75,JP,2019-09-05 03:38:31,61,36.61,138.35,86.0,11.41
208,Port Macquarie,0,AU,2019-09-05 03:38:32,53,-31.43,152.91,78.01,13.87
209,Luderitz,0,NA,2019-09-05 03:38:34,93,-26.65,15.16,53.6,11.41
210,Ust-Tsilma,2,RU,2019-09-05 03:38:35,89,65.44,52.15,52.41,5.32
211,Ola,93,RU,2019-09-05 03:38:36,93,59.58,151.3,53.36,13.47
212,Tilichiki,34,RU,2019-09-05 03:38:37,49,60.47,166.1,57.97,5.37
213,Ponta Delgada,20,PT,2019-09-05 03:38:39,72,37.73,-25.67,71.01,8.05
214,San Patricio,99,PY,2019-09-05 03:38:40,62,-26.98,-56.83,50.17,9.37
215,Gazimurskiy Zavod,69,RU,2019-09-05 03:38:41,60,51.55,118.33,67.4,4.59
216,Akdepe,0,TM,2019-09-05 03:38:43,48,42.05,59.39,66.2,6.93
217,Tasiilaq,100,GL,2019-09-05 03:38:44,56,65.61,-37.64,44.6,16.11
218,Lumeje,100,AO,2019-09-05 03:38:45,39,-11.56,20.78,64.54,2.21
219,Vostok,78,RU,2019-09-05 03:38:46,51,46.45,135.83,76.65,8.32
220,Goianesia,0,BR,2019-09-05 03:38:48,23,-15.32,-49.12,69.58,1.39
221,Geraldton,75,CA,2019-09-05 03:35:50,76,49.72,-86.95,53.6,4.7
222,Hithadhoo,100,MV,2019-09-05 03:35:35,78,-0.6,73.08,83.28,14.2
223,Kuna,0,US,2019-09-05 03:38:51,44,43.49,-116.42,82.4,4.63
224,Dingle,86,PH,2019-09-05 03:38:53,63,11.0,122.67,87.45,8.34
225,Psebay,0,RU,2019-09-05 03:38:54,63,44.12,40.81,50.26,5.64
226,Yulara,0,AU,2019-09-05 03:38:55,12,-25.24,130.99,84.2,3.36
227,Lubliniec,0,PL,2019-09-05 03:38:57,87,50.67,18.68,54.0,2.24
228,Port-Cartier,90,CA,2019-09-05 03:38:58,100,50.03,-66.88,55.4,4.7
229,Puerto Baquerizo Moreno,42,EC,2019-09-05 03:38:59,93,-0.9,-89.6,69.02,9.04
230,Faya,0,SA,2019-09-05 03:39:01,64,18.39,42.45,66.2,2.01
231,Yerbogachen,100,RU,2019-09-05 03:39:02,90,61.28,108.01,45.17,6.64
232,Pionki,0,PL,2019-09-05 03:39:03,74,51.47,21.44,57.0,7.85
233,Auki,65,NG,2019-09-05 03:39:05,94,12.18,6.51,72.91,7.43
234,Esperance,40,AU,2019-09-05 03:39:06,58,-33.86,121.89,53.6,16.11
235,Cape Town,0,ZA,2019-09-05 03:36:27,62,-33.93,18.42,57.2,26.4
236,Acopiara,40,BR,2019-09-05 03:39:08,84,-6.09,-39.45,71.85,4.03
237,Kloulklubed,75,PW,2019-09-05 03:39:10,79,7.04,134.26,84.2,18.34
238,Yarada,90,IN,2019-09-05 03:39:11,94,17.65,83.27,78.8,9.17
239,Chapais,40,CA,2019-09-05 03:39:12,70,49.78,-74.86,46.4,6.93
240,Usinsk,0,RU,2019-09-05 03:39:14,81,66.0,57.56,50.62,13.38
241,Upata,100,VE,2019-09-05 03:38:10,78,8.02,-62.41,81.0,2.89
242,Palomares,0,ES,2019-09-05 03:39:16,76,40.39,-5.74,68.0,4.7
243,Boddam,76,GB,2019-09-05 03:39:18,81,57.47,-1.78,52.0,10.29
244,Puerto Escondido,5,MX,2019-09-05 03:39:19,70,15.86,-97.07,84.2,3.62
245,Buenos Aires,40,AR,2019-09-05 03:37:18,49,-34.61,-58.44,48.2,9.17
246,Zaranj,0,AF,2019-09-05 03:39:21,29,30.95,61.86,77.0,33.33
247,Segezha,25,RU,2019-09-05 03:39:23,97,63.74,34.31,48.91,5.97
248,Togur,2,RU,2019-09-05 03:39:24,72,58.36,82.83,53.45,3.76
249,Dolinsk,5,RU,2019-09-05 03:39:25,57,47.32,142.8,77.0,13.42
250,San Jose,1,HN,2019-09-05 03:39:27,51,14.25,-87.96,80.6,6.93
251,Inuvik,90,CA,2019-09-05 03:39:28,100,68.36,-133.71,51.8,5.82
252,Lindenhurst,90,US,2019-09-05 03:39:29,87,42.41,-88.03,63.0,3.04
253,Khanpur,31,PK,2019-09-05 03:39:30,41,28.65,70.66,97.71,9.33
254,Kamen-Rybolov,100,RU,2019-09-05 03:39:32,69,44.75,132.04,74.15,17.78
255,Puerto Ayacucho,40,CO,2019-09-05 03:39:33,78,5.66,-67.63,82.4,3.58
256,Beaverlodge,75,CA,2019-09-05 03:39:34,76,55.21,-119.43,57.2,5.82
257,Sabang,100,PH,2019-09-05 03:39:36,71,13.8,121.11,87.01,4.0
258,Fort Smith,1,US,2019-09-05 03:36:22,83,35.39,-94.42,80.6,2.24
259,Pringsewu,58,ID,2019-09-05 03:39:38,51,-5.36,104.98,85.02,2.66
260,Kaitong,16,CN,2019-09-05 03:39:39,37,44.81,123.15,86.37,10.69
261,Narsaq,0,GL,2019-09-05 03:39:41,57,60.91,-46.05,41.0,2.24
262,Isangel,40,VU,2019-09-05 03:39:42,61,-19.55,169.27,77.0,11.41
263,Blagoyevo,83,RU,2019-09-05 03:39:43,92,63.37,47.92,50.14,5.77
264,Maragogi,58,BR,2019-09-05 03:36:22,95,-9.01,-35.22,69.65,3.33
265,Victoria,75,BN,2019-09-05 03:35:17,74,5.28,115.24,89.6,2.24
266,Lompoc,90,US,2019-09-05 03:39:40,93,34.64,-120.46,68.0,4.7
267,Ostrovnoy,0,RU,2019-09-05 03:39:48,88,68.05,39.51,48.64,15.68
268,Bokovskaya,0,RU,2019-09-05 03:39:50,56,49.23,41.83,55.12,8.01
269,Nexo,100,DK,2019-09-05 03:39:51,82,55.06,15.13,64.4,23.04
270,Ponta do Sol,100,BR,2019-09-05 03:39:52,40,-20.63,-46.0,75.43,4.45
271,Posse,0,BR,2019-09-05 03:39:53,28,-14.08,-46.36,75.84,8.08
272,Sujangarh,52,IN,2019-09-05 03:39:55,48,27.7,74.46,93.73,3.33
273,Narodychi,0,UA,2019-09-05 03:39:56,90,51.2,29.09,50.37,2.1
274,Callaway,1,US,2019-09-05 03:39:57,77,46.98,-95.91,63.0,5.82
275,Klaksvik,0,FO,2019-09-05 03:39:59,81,62.23,-6.59,42.8,2.24
276,Ahtopol,0,BG,2019-09-05 03:40:00,77,42.1,27.94,66.2,11.41
